Data,Giorno della settimana,Alba,Tramonto,Lunghezza di giorno
01/01/2020, mercoledì,07:38,16:48,09:09
02/01/2020, giovedì,07:38,16:49,09:10
03/01/2020, venerdì,07:38,16:50,09:11
04/01/2020, sabato,07:38,16:51,09:12
05/01/2020, domenica,07:38,16:51,09:13
06/01/2020, lunedì,07:38,16:52,09:14
07/01/2020, martedì,07:38,16:53,09:15
08/01/2020, mercoledì,07:38,16:54,09:16
09/01/2020, giovedì,07:38,16:55,09:17
10/01/2020, venerdì,07:38,16:56,09:18
11/01/2020, sabato,07:37,16:58,09:20
12/01/2020, domenica,07:37,16:59,09:21
13/01/2020, lunedì,07:37,17:00,09:23
14/01/2020, martedì,07:36,17:01,09:24
15/01/2020, mercoledì,07:36,17:02,09:26
16/01/2020, giovedì,07:35,17:03,09:27
17/01/2020, venerdì,07:35,17:04,09:29
18/01/2020, sabato,07:34,17:06,09:31
19/01/2020, domenica,07:34,17:07,09:32
20/01/2020, lunedì,07:33,17:08,09:34
21/01/2020, martedì,07:33,17:09,09:36
22/01/2020, mercoledì,07:32,17:10,09:38
23/01/2020, giovedì,07:31,17:12,09:40
24/01/2020, venerdì,07:31,17:13,09:42
25/01/2020, sabato,07:30,17:14,09:44
26/01/2020, domenica,07:29,17:15,09:46
27/01/2020, lunedì,07:28,17:17,09:48
28/01/2020, martedì,07:27,17:18,09:50
29/01/2020, mercoledì,07:26,17:19,09:52
30/01/2020, giovedì,07:26,17:20,09:54
31/01/2020, venerdì,07:25,17:22,09:57