Stazioni,Data,T-MIN,T-MAX
Pomezia,2019/10/20,15.1,25.1
Pomezia,2019/10/21,17.9,27.4
Pomezia,2019/10/22,16.9,28.6
Pomezia,2019/10/23,16.7,27.9
Pomezia,2019/10/24,15.6,25.2
Pomezia,2019/10/25,15.5,25.7
Pomezia,2019/10/26,16.2,26.9
Pomezia,2019/10/27,14.1,24.8
Pomezia,2019/10/28,13.9,23.8
Pomezia,2019/10/29,14.5,22.3
Pomezia,2019/10/30,14.3,23.0
Pomezia,2019/10/31,14.6,24.1
Pomezia,2019/11/01,15.2,21.3
Pomezia,2019/11/02,14.4,21.6
Pomezia,2019/11/03,16.1,22.1
Pomezia,2019/11/04,12.8,21.1
Pomezia,2019/11/05,16.1,22.5
Pomezia,2019/11/06,11.6,19.1
Pomezia,2019/11/07,10.4,20.6
Pomezia,2019/11/08,10.9,16.7
Pomezia,2019/11/09,9.4,15.4
Pomezia,2019/11/10,9.0,17.5
Pomezia,2019/11/11,11.7,14.5
Pomezia,2019/11/12,11.6,15.5
Pomezia,2019/11/13,10.3,16.9
Pomezia,2019/11/14,11.2,16.9
Pomezia,2019/11/15,13.9,18.5
Pomezia,2019/11/16,13.0,19.1
Pomezia,2019/11/17,9.5,19.0
Pomezia,2019/11/18,9.0,16.5
Pomezia,2019/11/19,11.7,16.6
Pomezia,2019/11/20,10.0,16.4
Pomezia,2019/11/21,9.7,13.9
Pomezia,2019/11/22,10.1,17.2
Pomezia,2019/11/23,12.8,18.4
Pomezia,2019/11/24,12.4,14.5
Pomezia,2019/11/25,11.2,18.7
Pomezia,2019/11/26,10.4,19.4
Pomezia,2019/11/27,11.2,17.6
Pomezia,2019/11/28,14.2,17.7
Pomezia,2019/11/29,11.6,17.6
Pomezia,2019/11/30,9.1,18.3
Pomezia,2019/12/01,9.4,17.6
Pomezia,2019/12/02,13.2,16.9
Pomezia,2019/12/03,9,15.7
Pomezia,2019/12/04,5.6,14.8
Pomezia,2019/12/05,7.3,17.3
Pomezia,2019/12/06,8.9,17.7
Pomezia,2019/12/07,10.9,17
Pomezia,2019/12/08,10.9,17.2
Pomezia,2019/12/09,10.1,15.9
Pomezia,2019/12/10,6.9,15.1
Pomezia,2019/12/11,5.9,13.5
Pomezia,2019/12/12,4.9,13.3
Pomezia,2019/12/13,4.5,15.3
Pomezia,2019/12/14,6.2,15.3
Pomezia,2019/12/15,8.2,18.4
Pomezia,2019/12/16,11.9,17.7
Pomezia,2019/12/17,13,18.1
Pomezia,2019/12/18,13.3,18.5
Pomezia,2019/12/19,10.2,16.5
Pomezia,2019/12/20,8,15.4
Pomezia,2019/12/21,11.6,17.7
Pomezia,2019/12/22,12.2,16.5
Pomezia,2019/12/23,9.6,16.4
Pomezia,2019/12/24,6.9,15.5
Pomezia,2019/12/25,7.5,16.8
Pomezia,2019/12/26,5.9,16.6
Pomezia,2019/12/27,6.9,15.1
Pomezia,2019/12/28,4.6,12.8
Pomezia,2019/12/29,3.3,11.1
Pomezia,2019/12/30,3.1,11.2
Pomezia,2019/12/31,2.4,12.1
Pomezia,2020/01/01,3.3,14.1
Pomezia,2020/01/02,6.3,16.4
Pomezia,2020/01/03,4.7,14.5
Pomezia,2020/01/04,8.1,15.9
Pomezia,2020/01/05,5.6,16.1
Pomezia,2020/01/06,4.1,12
Pomezia,2020/01/07,2.9,12.7
Pomezia,2020/01/08,4.8,14.8
Pomezia,2020/01/09,3.4,14.6
Pomezia,2020/01/10,6.6,17
Pomezia,2020/01/11,4.8,14.9
Pomezia,2020/01/12,4.9,14.8
Pomezia,2020/01/13,5.2,15.7
Pomezia,2020/01/14,5.9,16.6
Pomezia,2020/01/15,4.2,15.4
Pomezia,2020/01/16,4.5,13.8
Pomezia,2020/01/17,4.6,15.1
Pomezia,2020/01/18,6.2,13.2
Pomezia,2020/01/19,6,14.2
Pomezia,2020/01/20,7.6,12.9
Pomezia,2020/01/21,5.9,17.1
Pomezia,2020/01/22,5.2,16.2
Pomezia,2020/01/23,5.7,16.2
Pomezia,2020/01/24,7.2,12.6
Pomezia,2020/01/25,9.4,16.2
Pomezia,2020/01/26,8.6,16
Pomezia,2020/01/27,7.4,15.3
Pomezia,2020/01/28,8.7,13.8
Pomezia,2020/01/29,8.5,15.6
Pomezia,2020/01/30,6.7,15.9
Pomezia,2020/01/31,10.2,14.4
Pomezia,2020/02/01,11.1,15.1
Pomezia,2020/02/02,11.7,16.2
Pomezia,2020/02/03,10.0,18.3
Pomezia,2020/02/04,8.0,18.2
Pomezia,2020/02/05,4.4,13.5
Pomezia,2020/02/06,4.8,13.6
Pomezia,2020/02/07,3.3,14.8
Pomezia,2020/02/08,2.9,15.3
Pomezia,2020/02/09,5.9,16.1
Pomezia,2020/02/10,9.0,13.8
Pomezia,2020/02/11,10.2,18.7
Pomezia,2020/02/12,7.8,17.9
Pomezia,2020/02/13,7.0,15.7
Pomezia,2020/02/14,10.6,18.4
Pomezia,2020/02/15,7.8,17.5
Pomezia,2020/02/16,5.7,16.5
Pomezia,2020/02/17,6.5,16.7
Pomezia,2020/02/18,7.9,15.2
Pomezia,2020/02/19,8.5,14.4
Pomezia,2020/02/20,5.5,17.0
Pomezia,2020/02/21,5.4,17.1
Pomezia,2020/02/22,7.0,16.4
Pomezia,2020/02/23,7.7,16.7
Pomezia,2020/02/24,10.8,16.7
Pomezia,2020/02/25,9.9,17.9
Pomezia,2020/02/26,6.1,17.4
Pomezia,2020/02/27,4.2,14.9
Pomezia,2020/02/28,9.9,17.9
Pomezia,2020/02/29,7.4,16.0
Pomezia,2020/03/01,11.1,15.3
Pomezia,2020/03/02,9.4,15.8
Pomezia,2020/03/03,7.7,13.3
Pomezia,2020/03/04,6.1,16.6
Pomezia,2020/03/05,6.1,15.7
Pomezia,2020/03/06,10.4,15.4
Pomezia,2020/03/07,7.6,16.5
Pomezia,2020/03/08,6.9,18.2
Pomezia,2020/03/09,6.0,15.9
Pomezia,2020/03/10,6.3,16.1
Pomezia,2020/03/11,7.5,18.0
Pomezia,2020/03/12,8.4,17.2
Pomezia,2020/03/13,10.2,15.8
Pomezia,2020/03/14,11.7,16.3
Pomezia,2020/03/15,9.4,17.7
Pomezia,2020/03/16,8.3,17.4
Pomezia,2020/03/17,8.6,17.6
Pomezia,2020/03/18,9.0,19.3
Pomezia,2020/03/19,9.9,19.8
Pomezia,2020/03/20,8.8,18.3
Pomezia,2020/03/21,8.0,18.2
Pomezia,2020/03/22,9.2,19.0
Pomezia,2020/03/23,5.5,14.0
Pomezia,2020/03/24,1.9,10.4
Pomezia,2020/03/25,1.0,12.9
Pomezia,2020/03/26,4.5,12.2
Pomezia,2020/03/27,8.6,15.6
Pomezia,2020/03/28,9.5,16.7
Pomezia,2020/03/29,8.8,16.8
Pomezia,2020/03/30,9.3,18.5
Pomezia,2020/03/31,6.2,18.5
Pomezia,2020/04/01,4.4,14.5
Pomezia,2020/04/02,4.1,14.5
Pomezia,2020/04/03,5,16,8
Pomezia,2020/04/04,6.6,19.3
Pomezia,2020/04/05,9,22.4
Pomezia,2020/04/06,11.1,20.5
Pomezia,2020/04/07,9.4,20
Pomezia,2020/04/08,10.4,20.4
Pomezia,2020/04/09,9.8,19.7
Pomezia,2020/04/10,9.3,20.2
Pomezia,2020/04/11,10.2,21.5
Pomezia,2020/04/12,10.6,20.2
Pomezia,2020/04/13,11.9,21.1
Pomezia,2020/04/14,11.16,9
Pomezia,2020/04/15,7.8,17.6
Pomezia,2020/04/16,8.6,18.9
Pomezia,2020/04/17,9.6,20.1
Pomezia,2020/04/18,13.1,19.7
Pomezia,2020/04/19,14.4,21.7
Pomezia,2020/04/20,14.1,20.2
Pomezia,2020/04/21,15,20.3
Pomezia,2020/04/22,12.7,17
Pomezia,2020/04/23,13,20
Pomezia,2020/04/24,10.9,20.2
Pomezia,2020/04/25,11.7,20.5
Pomezia,2020/04/26,10.2,21.2
Pomezia,2020/04/27,12,21.2
Pomezia,2020/04/28,13.8,20.7
Pomezia,2020/04/29,12.7,21
Pomezia,2020/04/30,12.2,21.7